STATENAME,URL,WEBSITE,ACTIVITY LEVEL,ACTIVITY LEVEL LABEL,WEEKEND,WEEK,SEASON,CODE,B
Alabama,http://adph.org/influenza/,Influenza Surveillance,Level 10,High,Jan-27-2018,4,2017-18,AL,10
Alaska,http://dhss.alaska.gov/dph/Epi/id/Pages/influenza/influenza.aspx%20,Influenza Surveillance Report,Level 8,High,Jan-27-2018,4,2017-18,AK,8
Arizona,http://www.azdhs.gov/phs/oids/epi/flu/index.htm,Influenza & RSV Surveillance,Level 10,High,Jan-27-2018,4,2017-18,AZ,10
Arkansas,http://www.healthy.arkansas.gov/programs-services/topics/influenza,Communicable Disease and Immunizations,Level 10,High,Jan-27-2018,4,2017-18,AR,10
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/Influenza.aspx,Influenza (Flu),Level 8,High,Jan-27-2018,4,2017-18,CA,8
Colorado,https://www.colorado.gov/pacific/cdphe/influenza-data,Influenza Surveillance,Level 8,High,Jan-27-2018,4,2017-18,CO,8
Connecticut,http://www.portal.ct.gov/DPH/Infectious-Diseases/Flu/Influenza-Surveillance-and-Statistics,Flu Statistics,Level 10,High,Jan-27-2018,4,2017-18,CT,10
Delaware,http://dhss.delaware.gov/dhss/dph/epi/influenzawkly.html,Weekly Influenza Surveillance Reports,Level 5,Low,Jan-27-2018,4,2017-18,DE,5
District of Columbia,http://doh.dc.gov/page/influenza-season,Influenza Information,Level 10,High,Jan-27-2018,4,2017-18,DC,10
Florida,http://www.floridahealth.gov/diseases-and-conditions/influenza/index.html%20,Weekly Influenza Surveillance Reports,Level 10,High,Jan-27-2018,4,2017-18,FL,10
Georgia,https://dph.georgia.gov/flu-activity-georgia,Weekly Influenza Surveillance in Georgia,Level 10,High,Jan-27-2018,4,2017-18,GA,10
Hawaii,http://health.hawaii.gov/docd/resources/reports/influenza-reports/,Hawaii's Influenza Surveillance Program,Level 8,High,Jan-27-2018,4,2017-18,HI,8
Idaho,http://healthandwelfare.idaho.gov/Health/DiseasesConditions/SeasonalInfluenzaFlu/tabid/327/Default.aspx,Influenza,Level 5,Low,Jan-27-2018,4,2017-18,ID,5
Illinois,http://dph.illinois.gov/topics-services/diseases-and-conditions/influenza/surveillance,Seasonal Influenza Surveillance Reports,Level 10,High,Jan-27-2018,4,2017-18,IL,10
Indiana,http://www.in.gov/isdh/22104.htm,Influenza in Indiana,Level 10,High,Jan-27-2018,4,2017-18,IN,10
Iowa,http://idph.iowa.gov/influenza/surveillance,Iowa Influenza Surveillance Network,Level 10,High,Jan-27-2018,4,2017-18,IA,10
Kansas,http://www.kdheks.gov/flu/surveillance.htm,Influenza Information,Level 10,High,Jan-27-2018,4,2017-18,KS,10
Kentucky,http://chfs.ky.gov/dph/epi/Influenza.htm,Influenza - Flu,Level 10,High,Jan-27-2018,4,2017-18,KY,10
Louisiana,http://new.dhh.louisiana.gov/index.cfm/page/1591,Influenza,Level 10,High,Jan-27-2018,4,2017-18,LA,10
Maine,http://www.maine.gov/dhhs/mecdc/infectious-disease/epi/influenza/influenza-surveillance-weekly-updates.shtml,Weekly Surveillance Updates,Level 1,Minimal,Jan-27-2018,4,2017-18,ME,1
Maryland,https://phpa.health.maryland.gov/influenza/fluwatch,Influenza Surveillance,Level 10,High,Jan-27-2018,4,2017-18,MD,10
Massachusetts,http://blog.mass.gov/publichealth/category/flu-facts/,Influenza Surveillance Data,Level 10,High,Jan-27-2018,4,2017-18,MA,10
Michigan,http://www.michigan.gov/mdch/0%252c1607%252c7-132-2940_2955_22779_40563_48357-191722--%252c00.html,Influenza Activity and Surveillance,Level 10,High,Jan-27-2018,4,2017-18,MI,10
Minnesota,http://www.health.state.mn.us/divs/idepc/diseases/flu/stats/index.html,Weekly Influenza Activity: Statistics,Level 10,High,Jan-27-2018,4,2017-18,MN,10
